Time,X,Y,Z
7.657657657657658,-0.6640907213691573,1.1468701884696284,1.3577967591376066
7.667667667667668,0.5346280438288418,-2.7215305058683157,1.6521414670185797
7.677677677677678,-0.41197388494043746,-0.0744473742567061,-1.0617668423643511
7.687687687687688,-0.7360382641374046,-1.534870043158931,-2.2757498603871915
7.697697697697698,0.3069521171822933,0.3742951858006484,1.4034588707775473
7.707707707707708,0.5615116962985853,-0.08047671436129174,-0.5229279294229007
7.717717717717718,-0.07259889455796364,-1.638485594833549,0.08695703658032677
7.727727727727728,-0.1740237233886546,1.855257863895163,-1.6354976774815355
7.737737737737738,0.016800012878820523,1.5789871282823487,1.0755162137202765
7.747747747747748,0.9376625313516606,-0.21946356248254503,-1.0939500591504883
7.757757757757758,0.6745787606046363,-0.8862603343423862,-0.2022737214898494
7.767767767767768,2.1005334705373615,1.449429297126856,1.5650771894891589
7.777777777777778,-0.587659140793141,-0.4703731840337447,-0.02978465990563388
7.787787787787788,-0.5748699615180455,0.9077272405093652,-0.24798849791347632
7.797797797797798,-0.7484932182772847,-1.3403970013822302,-1.1277023892352191
7.807807807807808,1.0004096026970977,0.34360974807353234,-0.09968714599386376
7.817817817817818,-0.7618535888720097,-0.705845941938579,-0.7118433890238104
7.827827827827828,0.13710983249699135,-0.08221999758387752,1.0651210000241198
7.837837837837838,-0.07921643404857992,0.9201980118196282,-0.561318114354864
7.847847847847848,0.4791701208227119,0.6406450019630215,-0.742538293558158
7.857857857857858,0.6992759969457017,-0.006325927264995405,1.5515223633449406
7.867867867867868,-0.4975034924984044,-1.6156818207071642,0.34110263682164255
7.877877877877878,-0.16355571941227964,-1.2638189254540817,-0.15419128131200335
7.887887887887888,-0.941214419078181,0.09534550109945612,-0.39704728293115965
7.897897897897898,1.0142637043913267,-1.2596875805448176,0.26978428750037925
7.907907907907908,1.2219124427845167,-0.4410686858040961,0.35611942525434537
7.917917917917918,-0.1070834437153155,-1.3372322708437827,-0.153311800435252
7.927927927927928,-0.19787072077006262,-1.3406829735231027,0.7561905926809814
7.937937937937938,-0.417383946050794,-0.03191319496020825,0.6683955284492001
7.947947947947948,2.2557802876371236,-0.7488067555278415,0.506725482725133
7.957957957957958,-0.750852968438284,0.681898624211595,-0.4407213488979174
7.967967967967968,0.44314834488821797,0.8858871647426296,0.1306452820821334
7.977977977977978,-0.39702544574023274,-1.6804831147180552,-1.2459468655936992
7.987987987987988,-0.6557773990839671,1.6999965584863876,-1.0169607465115758
7.997997997997998,0.1803756356923121,0.7565891471412478,-1.7656368186381557
8.008008008008009,2.2230583648152566,0.5966465448689725,0.41643311389744914
8.018018018018019,0.08184555739375933,1.0824437978150925,0.3028746426269268
8.028028028028029,0.36647799437133954,1.8740751892261673,-0.43751716668744695
8.038038038038039,-0.7113463201668104,1.2618658859164893,0.1768155796333763
8.048048048048049,-2.08765848031351,1.5029454700413167,-0.6912824409052967
8.058058058058059,2.02691857165982,1.5957015824849154,-0.9886931320950215
8.068068068068069,0.20081246208621234,-0.33971778250336204,-0.2083154925365695
8.078078078078079,-1.30845037560119,1.4216013993300989,-0.03578726310598339
8.088088088088089,-0.09788707646094312,-1.524688861124836,-1.249383083875631
8.098098098098099,0.3641738296078575,-1.4557022432759372,-0.5903822726280359
8.108108108108109,-1.8998831724879086,0.9482621900442684,0.17279234367845311
8.118118118118119,0.25313144969469586,0.06578089095476641,-0.6062552150292616
8.128128128128129,-0.0717821651771755,-1.7212832255775645,-1.5391140549387212
8.138138138138139,0.0366094566024023,0.04900789053229957,0.9982729295414924
8.148148148148149,-1.116815968660373,-0.5770332856327635,0.35342956411815796
8.158158158158159,-0.19078268693293923,-1.0965503302522825,0.10849645171755876
8.168168168168169,-0.3832653705485956,-1.0623452978444845,-0.5158565178045269
8.178178178178179,-1.2254500365780752,0.5862398999346523,-0.06213535724516723
8.188188188188189,-0.8810195515207256,-0.8625752527119612,-0.425032036922322
8.198198198198199,1.5898922013409,-1.0163452844558365,2.165095701230425
8.208208208208209,1.5337283933263048,-0.41778545365147274,-0.1669254106155886
8.218218218218219,-2.2670666271980644,1.2011151981897696,0.29133600970251505
8.228228228228229,1.3752988706195288,1.2650255947569544,0.12001548551309918
8.238238238238239,-0.027520343689879403,-0.11401454945836033,-1.0602696413762307
8.248248248248249,1.0283678144000075,-1.3006973204721877,-0.09755720276119174
8.258258258258259,-0.7171576541748241,0.9426885806024681,-1.5028015370885115
8.268268268268269,0.46816847371758036,-0.31261568628297914,-0.999823269529225
8.278278278278279,-1.212320142076383,0.5353121916892823,-0.9521358293298717
8.288288288288289,1.199280991969871,0.13583058960469482,-0.6509786742279162
8.298298298298299,1.1883584311109345,-1.1443231248426413,1.1600439329279626
8.308308308308309,-1.1904392989029964,-1.149825131994362,0.04912036741225048
8.318318318318319,1.4781519978829518,-1.9319496917184011,-1.8828787589330933
8.328328328328329,-0.387526816278795,1.1753836159419655,1.4190658464142472
8.338338338338339,0.47522601222819844,0.43816918984348285,-0.9857255755054573
8.348348348348349,0.24160118861002003,-0.5974707963000273,0.826351702513808
8.358358358358359,-2.4803669628942155,-0.055223060813654794,-0.0027734365899857944
8.368368368368369,-0.17133053199940076,0.06402998775218245,-0.13546916132460604
8.378378378378379,-1.9983178848546923,-0.6753276013239421,0.3646528864678123
8.388388388388389,2.221127122196637,-0.8868528404894522,0.036338731418495765
8.398398398398399,1.7170387875943651,0.7179614065318369,-0.7547198898614249
8.408408408408409,1.870346341900367,1.101431437298713,1.7867715192249596
8.418418418418419,-0.07617209895450612,-1.0722748737736896,-0.2412480492609019
8.428428428428429,-0.6084900510939681,-1.1747227087579828,-2.2488215556568294
8.438438438438439,0.9830518348089154,0.6168739586429983,-0.28069564209139203
8.448448448448449,0.3849577300932798,-1.2174596084180707,1.4022653302334038
8.458458458458459,0.9361961312691777,-0.5883439309965011,2.1684666347683392
8.468468468468469,-1.492262245710386,0.690629742959197,-0.7793254057351524
8.478478478478479,-0.5227209934536454,0.6788856256759992,0.3644724339847703
8.488488488488489,0.4230247564376668,1.0511465395766166,-1.0011021576009709
8.498498498498499,0.5047673990667843,-0.7149923974974531,-0.12894451391354586
8.508508508508509,-2.4023653120448136,2.612250903981999,1.4540541626614232
8.518518518518519,0.05971014070885624,-0.40779388790312565,-0.5972993386655686
8.528528528528529,-1.1229338053610234,-0.920610510639331,0.8585329319417269
8.538538538538539,0.8730718842551604,1.5135100319714978,-2.1693537590809937
8.548548548548549,-0.5702889048065162,-0.22350535645631928,-0.2265038390994364
8.558558558558559,0.640383868338004,0.2837823399982676,-0.012119066910229594
8.568568568568569,0.17292505920209172,-2.2768389056289613,-1.3116010323945217
8.578578578578579,1.7212139915836202,0.4527693013310426,0.9252608720007535
8.588588588588589,-1.2190809188675131,-1.3477801387416506,0.49208678959600455
8.598598598598599,0.9422966770378403,-1.259368269126109,-1.5675921397890535
8.608608608608609,-0.2043253284067001,0.59559893815549,1.8876787174937737
8.618618618618619,-0.3837296695978627,0.6270057715361295,1.7174066824322982
8.62862862862863,0.8921280989385225,2.2727063533648972,-1.697175042974284
8.63863863863864,0.1678600736800436,0.8146867022297941,-2.4250347139405606
8.64864864864865,-1.5098721655974294,0.8346755343355894,0.43050898975971774
8.65865865865866,-2.4542048311012996,-1.230852927304037,0.7937641230689323
8.66866866866867,1.2622786494978848,0.028733909608379047,-0.25142900543109736
8.67867867867868,1.4595172517493702,0.9497120902482509,1.5160212885828082
8.68868868868869,1.4425070968786993,-0.7130240907522584,-0.4504916398325076
8.6986986986987,1.2198778678188877,0.3818036787890874,-0.6453974102670728
8.70870870870871,-0.5787286578278558,0.40118751011202053,-0.2509204487773521
8.71871871871872,1.4480578526029069,-1.0563995612547326,-0.45357501221722357
8.72872872872873,-0.3767488330729545,-0.22443615501875616,0.5328943215760341
8.73873873873874,0.021264968300583175,0.5296232887587409,0.5033885924553021
8.74874874874875,0.6637804304884234,-0.7266706788009878,0.7665600439726148
8.75875875875876,0.17934132478149148,-1.18018358429775,-0.38013130207304213
8.76876876876877,-1.0958905776201857,-0.20342083442962272,0.18697979021314587
8.77877877877878,1.5012235682081894,1.4026123103282828,1.0227212969601223
8.78878878878879,0.12839776684903012,0.3032230388040859,1.1405158991994164
8.7987987987988,0.8033771055891084,0.6312087817313783,1.2636462064837135
8.80880880880881,-0.7618391603548511,-1.8112175644960948,-0.6808496875060629
8.81881881881882,-0.8784332794847817,-1.4051696729386294,0.49581425325703987
8.82882882882883,0.7170843578680719,1.026484769949447,0.08269595012783867
8.83883883883884,-1.3764463417293582,-2.467758764757787,1.4815268561474304
8.84884884884885,0.10057850517643371,-0.5658069223744872,0.5136515356412099
8.85885885885886,0.8556047015115751,0.6340985923536672,0.7014912951820075
8.86886886886887,-1.3111176550640136,-1.0443791404841525,0.8258252905768558
8.87887887887888,-1.1423964567799683,-2.837667611940057,0.5198229930862173
8.88888888888889,1.9998289323168303,1.240274430129848,0.3688969609538865
8.8988988988989,12.744152376403505,9.784942636294826,8.748046144544233
8.90890890890891,8.681506891329768,11.141022121473831,7.678945455926617
8.91891891891892,10.963892018266908,7.874748847242968,9.09988623536335
8.92892892892893,4.520376514968692,4.2591823553135555,10.663002000232725
8.93893893893894,10.518847261021735,11.446003550409783,10.205248739675461
8.94894894894895,-1.0712442612729947,0.023055162684265867,-0.13880980451973438
8.95895895895896,-1.8464808696818036,0.46762753850219274,-0.6102089746406885
8.96896896896897,-0.266847018342805,0.6401630978936999,-1.5993655536284583
8.97897897897898,-0.9062787855764213,0.24223433343859188,-1.223678016846406
8.98898898898899,0.1344147796491191,0.5705045239385655,1.136422688904062
8.998998998999,-0.7535551747596352,1.9419832993607078,-0.45560803922500714
9.00900900900901,-0.19067173688419983,0.7338724160532272,0.1943214368334093
9.01901901901902,2.865233677381279,0.4500577585465259,1.9292856148753779
9.02902902902903,0.6601126278377834,-1.2949411361802352,-0.2724475948482399
9.03903903903904,-0.6781075908775029,-0.4189847906533685,-0.9086457622428092
9.04904904904905,0.04269697082237296,-0.09061053590256478,1.1569213410439223
9.05905905905906,0.43802807385246,2.4778867541642624,0.9337210849105967
9.06906906906907,-0.9179357461751078,-0.45555935100720013,0.23322212482010785
9.07907907907908,0.8823129841722774,-0.3537013445939866,0.0242786945393941
9.08908908908909,-0.6771874655056622,0.1194208612723706,0.10245139197937464
9.0990990990991,-0.25748320923237994,-1.0004183236599922,-0.14928739031010974
9.10910910910911,-0.5990650945365438,0.10581550011315068,0.07266873440358369
9.11911911911912,-0.8438199774040743,-1.365274907560678,0.6856928518477621
9.12912912912913,0.04952624826415415,-0.5176162846859557,0.4100210477932772
9.13913913913914,-0.34383891802069283,-1.0576828041453732,0.3194884477156412
9.14914914914915,-0.1952486086160342,-0.9508629243996968,-0.29027297646533434
9.15915915915916,0.39056495031260463,-0.13188193366882808,-0.6660932532910738
9.16916916916917,-0.9336270597519094,-0.4348569177957156,0.0224443502665959
9.17917917917918,-1.7143028724546534,1.3731165676196215,1.0482272885700996
9.18918918918919,-0.16740609261876588,-0.6022140989356444,0.8261352433758055
9.1991991991992,-0.6393274775307661,-0.9189981651832712,0.5555016636809421
9.20920920920921,0.7097017169859637,0.7401620998681399,0.11022734201690201
9.21921921921922,-1.3395298215082403,1.1376128782051484,-0.20509807672414224
9.22922922922923,-0.8861600966493919,-1.8619853902245687,-1.2422674923447623
9.23923923923924,-1.0576769668622228,-0.844780899934312,0.8233596140961094
9.24924924924925,0.29552470695467986,0.37103038645180747,-0.4718807001423078
9.25925925925926,-0.2639626816426877,1.7544369641498747,-0.41587849623528406
9.26926926926927,1.0010025704040855,0.12576173849902997,1.305038555375668
9.27927927927928,-0.8938783856954874,0.9647789291841543,0.12577926482936105
9.28928928928929,-0.31068725171243494,0.16033523777500724,-0.08381179218525786
9.2992992992993,0.02649532875264211,0.26225945711659815,0.30004930274850095
9.30930930930931,10.30125176365659,11.147889330496849,7.398931001104556
9.31931931931932,10.966934112630426,9.090449059973963,12.738345147705024
9.32932932932933,13.244376588120588,13.605111039374265,12.631513584300052
9.33933933933934,10.462580717348407,10.00386614060361,9.15473945387911
9.34934934934935,10.016210388592103,10.168730795044572,10.541577548426027
9.35935935935936,0.4870318419859637,-0.5223644059731255,-0.9743079773911757
9.36936936936937,-0.17502296201062076,0.6142789916250411,-0.2206488672962628
9.37937937937938,-1.1210949429352197,-1.0978251337973663,-1.0934962317158365
9.38938938938939,-0.7138185868061482,-1.6480123092459742,1.1583725066696473
9.3993993993994,1.713415665547585,0.9033357759043262,-0.25212817016468475
9.40940940940941,0.7288717730908318,-0.8764854424156049,1.119182709299504
9.41941941941942,0.43807270480423405,1.0369271834035152,-1.2144616792133587
9.42942942942943,1.7921417723437607,0.4511891035401437,-1.220576274045936
9.43943943943944,1.0198800592326873,0.9924459889720839,0.3980986396390484
9.44944944944945,-0.527329115811213,-1.9010899395012075,-0.331454704759138
9.45945945945946,-0.10102655945752399,-0.9061439085310482,-1.3239048215425235
9.46946946946947,0.05704430096430527,0.20982503497992938,-0.8990419121750546
9.47947947947948,-1.8147303256512206,-1.2096148107029936,1.3414451947322603
9.48948948948949,0.7902985765728552,-0.022255003354616845,0.9062127686569105
9.4994994994995,0.7604118965436275,-1.2453476385974898,-0.7633038861395512
9.50950950950951,-0.4239623665046549,0.198281999395067,0.016080802294720732
9.51951951951952,-0.12083079261307637,-0.7969939585166882,-0.9662986299779304
9.52952952952953,2.099078374305333,-0.5868073682199618,0.9382561134364289
9.53953953953954,-0.4132372132986344,0.005512611040736135,0.4458525856285043
9.54954954954955,1.5637064842928636,0.08575609575096038,-2.2539516253365615
9.55955955955956,-0.49611838817663634,1.057522884204323,1.2371549732383245
9.56956956956957,0.959506236240126,1.0318435104251098,-0.3536745517827503
9.57957957957958,0.5346102505511956,1.0759183789516422,0.2002584561229276
9.58958958958959,-1.3397016171828462,0.48569572476989986,-0.3306778048018718
9.5995995995996,0.0020509079191338734,-1.924369897291645,0.15204059062636524
9.60960960960961,-1.2975778247621788,-0.41942328852718097,0.28499259618270095
9.61961961961962,-0.1596026706260308,0.011860951787261735,1.4770765225317468
9.62962962962963,0.0650375187821331,-1.3721310658585386,0.09124472159630886
9.63963963963964,-0.14227171251804616,-0.2145707227698185,-1.172325047287534
9.64964964964965,-1.4156408670934357,-1.2598416020883132,-0.3670257302956193
9.65965965965966,-1.8629243234998178,0.1364521557589429,-1.7742281217888813
9.66966966966967,0.8212089533585617,-1.987184534387493,1.6601545488968361
9.67967967967968,-0.48084319362514916,-0.2766461768288875,0.3997740831727711
9.68968968968969,-0.44469021683025894,-0.4211762456544545,-0.7629334822411664
9.6996996996997,1.6200005920202527,4.348039984639743,2.508299016374794
9.70970970970971,1.0299991907572255,-1.1993915620965163,-0.3801295989084898
9.71971971971972,0.15344841998878625,0.1821995938481136,-0.5171754220513118
9.72972972972973,-1.8724984458258456,0.01223596242331146,-0.6601731449193547
9.73973973973974,-1.875889303986898,0.2197954259556449,0.46004827475872206
9.74974974974975,1.3657110952321891,-1.1769866004807523,-1.1094771461088648
9.75975975975976,0.3339840290622689,-0.5212337500123208,-2.5614944492936296
9.76976976976977,1.964429588276627,0.5692008314584595,0.7904698471223559
9.77977977977978,-1.661584855201671,1.0941485726615525,0.5411352519756518
9.78978978978979,-0.5194003994894334,0.006209005985129863,-1.0854610431858254
9.7997997997998,1.1885109329196304,0.3714995187568351,1.6727776402950123
9.80980980980981,0.3013611259309741,-1.0716434881600962,-0.3430398596695775
9.81981981981982,-0.8971012298880219,-0.4808481194393345,0.7500694383129479
9.82982982982983,-0.7216014264166216,0.4014369926613474,-0.31807479978369874
9.83983983983984,0.5815262196598944,1.119658119047809,0.4625474910248061
9.84984984984985,-0.9896508419030039,-1.3023682760545137,-1.0322728920078819
9.85985985985986,0.6963499217658758,-0.961948339124248,2.4428012880912657
9.86986986986987,0.7079057576981019,0.6776709502001003,-0.8857218648680346
9.87987987987988,-1.428821429376122,0.5773608870588813,0.33122720450529675
9.88988988988989,-0.10160387764764285,-0.28770067290247037,1.7514682533329469
9.8998998998999,0.00851552212788655,1.0352890608166663,-0.13833069501345466
9.90990990990991,-0.5676080549054986,-0.8913063513616435,0.030078166185751973
9.91991991991992,-0.3060942069389653,-1.0295461868971099,-0.00783440390622812
9.92992992992993,-0.5514981550184379,1.4240328113234437,-0.7564289211394788
9.93993993993994,-1.406506873388987,0.4672337090880381,-0.5721844910951316
9.94994994994995,1.8735313833552207,-1.6441477025923914,-0.9689943922045537
9.95995995995996,0.14304313358491935,-0.5245851818925179,-0.365630907247158
9.96996996996997,-0.2314448492820738,1.4417697878271278,-2.483398739031802
9.97997997997998,0.3828899323246166,-1.3359015348290613,0.3747494308718518
9.98998998998999,0.48096494646960025,0.7299852388869598,-0.5613197503040891
10.0,-0.007749168648393337,1.0881354651775836,0.10824880363162898
